 
.put("g0101", g0101)
.put("g0102", g0102)
.put("g0201", g0201)
.put("g0202", g0202)
.put("g0301", g0301)
.put("g0302", g0302)
.put("g0401", g0401)
.put("g0402", g0402)
.put("g0403", g0403)
.put("g0404", g0404)
.put("g0405", g0405)
.put("g0406", g0406)
.put("g0407", g0407)
.put("g04096", g04096)
.put("g04096x", g04096x)
.put("g0601", g0601)
.put("g0602", g0602)
.put("g0901", g0901)
.put("g0902", g0902)
.put("g10", g10)

.put("g1101", g1101)
.put("g1102", g1102)
.put("g1201", g1201)
.put("g1202", g1202)
.put("g1203", g1203)
.put("g1204", g1204)
.put("g1205", g1205)
.put("g12096", g12096)
.put("g1301", g1301)
.put("g1302", g1302)
.put("g1303", g1303)
.put("g1304", g1304)
.put("g1305", g1305)
.put("g1306", g1306)
.put("g13096", g13096)
