 
.put("s13q1", s13q1)
.put("s13q196x", s13q196x)
.put("s13q2", s13q2)
.put("s13q201x", s13q201x)
.put("s13q202x", s13q202x)
.put("s13q3", s13q3)
.put("s13q4", s13q4)
.put("s13q496x", s13q496x)
.put("s13q5", s13q5)
.put("s13q596x", s13q596x)
.put("s13q601", s13q601)

.put("s13q602", s13q602)

.put("s13q603", s13q603)

.put("s13q698", s13q698)

.put("s13q696", s13q696)

.put("s13q696x", s13q696x)
.put("s13q7", s13q7)
.put("s13q796x", s13q796x)
.put("s13q8", s13q8)
.put("s13q896x", s13q896x)
.put("s13q9", s13q9)
.put("s13q996x", s13q996x)
.put("s13q1001", s13q1001)

.put("s13q1002", s13q1002)

.put("s13q1003", s13q1003)

.put("s13q1004", s13q1004)

.put("s13q1005", s13q1005)

.put("s13q1006", s13q1006)

.put("s13q1007", s13q1007)

